--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166418993372 14:24:52.499          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418993547 14:24:52.499          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:23]
5166418993677 14:24:52.499     << Fetched
5166418993759 14:24:52.499      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418993890 14:24:52.499     >> Fetched
5166418993943 14:24:52.499          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418994213 14:24:52.499          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5166418994375 14:24:52.499          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5166418994537 14:24:52.499          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5166418994700 14:24:52.499          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b67990ec50e2ca8c6a71268bfcd229f2']
5166418994859 14:24:52.499          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418995018 14:24:52.499          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418995177 14:24:52.499          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418995335 14:24:52.499          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418995495 14:24:52.499          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418995655 14:24:52.499          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418995814 14:24:52.499          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418995974 14:24:52.499          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418996150 14:24:52.499          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:38]
5166418996279 14:24:52.499     << Fetched
5166418996341 14:24:52.499      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418996466 14:24:52.499     >> Fetched
5166418996627 14:24:52.499          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418996785 14:24:52.499          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
5166418996946 14:24:52.499          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
5166418997107 14:24:52.499          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
5166418997269 14:24:52.499          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
5166418997428 14:24:52.499          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166418997588 14:24:52.499          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418998076 14:24:52.499          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166418998239 14:24:52.499          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166418998342 14:24:52.499          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166418998387 14:24:52.499          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418998656 14:24:52.499          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418998815 14:24:52.499          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166418998988 14:24:52.499          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
5166418999117 14:24:52.499     << Fetched
5166418999191 14:24:52.499      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166418999322 14:24:52.499     >> Fetched
5166418999482 14:24:52.499          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166418999641 14:24:52.499          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5166418999803 14:24:52.499          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5166418999965 14:24:52.499          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5166419000128 14:24:52.499          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b9ea601643777cbdb9282ed8557dd5ce']
5166419000286 14:24:52.499          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419000447 14:24:52.499          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419000605 14:24:52.499          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419000763 14:24:52.499          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419000922 14:24:52.499          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419001081 14:24:52.499          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419001240 14:24:52.499          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419001400 14:24:52.499          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419001574 14:24:52.499          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:17]
5166419001705 14:24:52.499     << Fetched
5166419001766 14:24:52.499      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419001890 14:24:52.499     >> Fetched
5166419001989 14:24:52.499          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166419360563 14:24:52.536          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5166419361138 14:24:52.536          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5166419361210 14:24:52.536          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5166419361259 14:24:52.536          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
5166419361303 14:24:52.536          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419361349 14:24:52.536          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419361392 14:24:52.536          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419361434 14:24:52.536          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419361482 14:24:52.536          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419363394 14:24:52.536          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419363444 14:24:52.536          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419363485 14:24:52.536          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419363577 14:24:52.536          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
5166419363591 14:24:52.536     << Fetched
5166419363782 14:24:52.536      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419364727 14:24:52.536     >> Fetched
5166419364889 14:24:52.536          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166419364939 14:24:52.536          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=11]
5166419364984 14:24:52.536          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5166419365042 14:24:52.536          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5166419365093 14:24:52.536          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
5166419366061 14:24:52.536          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419366104 14:24:52.536          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419366142 14:24:52.536          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419366185 14:24:52.536          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419366225 14:24:52.536          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419366265 14:24:52.536          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419366305 14:24:52.536          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419366347 14:24:52.536          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419366416 14:24:52.536          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
5166419367337 14:24:52.536     << Fetched
5166419367431 14:24:52.536      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419367445 14:24:52.536     >> Fetched
5166419367487 14:24:52.536          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166419367528 14:24:52.536          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
5166419367570 14:24:52.536          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5166419367612 14:24:52.536          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5166419367657 14:24:52.536          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
5166419367697 14:24:52.536          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419368662 14:24:52.536          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419368705 14:24:52.536          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419368746 14:24:52.536          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419368787 14:24:52.536          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419368827 14:24:52.536          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419368866 14:24:52.536          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419368907 14:24:52.536          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419368972 14:24:52.536          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
5166419369873 14:24:52.536     << Fetched
5166419369939 14:24:52.536      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419369951 14:24:52.536     >> Fetched
5166419369991 14:24:52.536          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166419370031 14:24:52.536          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
5166419370073 14:24:52.536          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5166419370115 14:24:52.536          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5166419370155 14:24:52.536          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
5166419370194 14:24:52.536          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419370237 14:24:52.536          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419371167 14:24:52.536          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419371206 14:24:52.536          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419371244 14:24:52.536          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419371283 14:24:52.536          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419371322 14:24:52.536          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419371360 14:24:52.536          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419371414 14:24:52.536          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
5166419371424 14:24:52.536     << Fetched
5166419371480 14:24:52.536      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419371491 14:24:52.536     >> Fetched
5166419371532 14:24:52.536          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166419371572 14:24:52.536          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5166419373381 14:24:52.536          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
5166419373422 14:24:52.536          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
5166419373462 14:24:52.536          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
5166419373500 14:24:52.536          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419373540 14:24:52.536          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419373578 14:24:52.536          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419373616 14:24:52.536          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419373654 14:24:52.536          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419373692 14:24:52.536          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419374618 14:24:52.536          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419374656 14:24:52.536          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419374708 14:24:52.536          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
5166419374719 14:24:52.536     << Fetched
5166419374777 14:24:52.536      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419374788 14:24:52.536     >> Fetched
5166419374828 14:24:52.536          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5166419374867 14:24:52.536          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5166419374908 14:24:52.536          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Luiza Silva']
5166419374948 14:24:52.536          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='Luiza@gmail.com']
5166419375882 14:24:52.536          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='728bee5463e2b69d225736d6452f48e9']
5166419375922 14:24:52.536          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5166419375967 14:24:52.536          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419376238 14:24:52.536          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5166419376279 14:24:52.536          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5166419376543 14:24:52.536          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5166419376581 14:24:52.536          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419376619 14:24:52.536          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419376657 14:24:52.536          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5166419376710 14:24:52.536          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 13:27:21]
5166419376720 14:24:52.536     << Fetched
5166419376777 14:24:52.536      . FETCH [ppgresult=$015ACC30, stmtName="43STM"]
5166419376903 14:24:52.536      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="44STM", nParams=0, resultFormat=1]
5166419379504 14:24:52.536      . PQntuples [ppgresult=$015ACC30, rowsselected=0]
5166419379550 14:24:52.536      . EOF
5166419379610 14:24:52.536      . PQclear [ppgresult=$015ACC30, stmtName="43STM"]
5166419379648 14:24:52.536      . PQtransactionStatus [conn=$015B0EC8, Result=2]
5166419379688 14:24:52.536      . PQexec [ppgconn=$015B0EC8, sql="CLOSE "42STM""]
5166419381092 14:24:52.536 << Fetch [ATable="clientes", Command="select * from clientes", RowsAffected=14]
5166419381205 14:24:52.536  . Eof reached [ATable="clientes", Command="select * from clientes"]
5166419381251 14:24:52.536 >> Close [Command="select * from clientes"]
5166419381366 14:24:52.536     >> Commit [ConnectionDef="", Retaining=False]
5166419381468 14:24:52.536          . PQexec [ppgconn=$015B0EC8, sql="COMMIT"]
5166419383233 14:24:52.536     << Commit [ConnectionDef="", Retaining=False]
5166419383321 14:24:52.536 << Close [Command="select * from clientes"]
5166419383379 14:24:52.536  . TFDCustomCommand.FetchFinished [Command="select * from clientes", AState=2, FRowsAffected=14]
5166419383427 14:24:52.536 << TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5166419384044 14:24:52.536 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5166419384112 14:24:52.536 >> Unprepare [Command="select * from clientes"]
5166419384142 14:24:52.536      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166419384177 14:24:52.536      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="43STM"]
5166419384212 14:24:52.536      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "43STM""]
5166419385474 14:24:52.536      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166419385562 14:24:52.536      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="44STM"]
5166419385604 14:24:52.536      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "44STM""]
5166419386772 14:24:52.536 << Unprepare [Command="select * from clientes"]
5166419386911 14:24:52.536  . Destroy [Command="select * from clientes"]
5166419387039 14:24:52.536 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
