--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6009047711505 13:49:13.416 >> Close [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047711595 13:49:13.416     >> Commit [ConnectionDef="", Retaining=False]
6009047711678 13:49:13.416          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009047712568 13:49:13.416     << Commit [ConnectionDef="", Retaining=False]
6009047712628 13:49:13.416 << Close [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009047712676 13:49:13.416  . TFDCustomCommand.FetchFinished [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome", AState=2, FRowsAffected=2]
6009047712719 13:49:13.416 << TFDCustomCommand.Fetch [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome", AAll=False, ABlocked=True]
6009054764909 13:49:14.123 >> TFDCustomCommand.Unprepare [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054765055 13:49:14.123 >> Unprepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009054765116 13:49:14.123      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054765155 13:49:14.123      . DEALLOCATE [ppgconn=$01944FC8, stmtname="74STM"]
6009054765197 13:49:14.123      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "74STM""]
6009054767813 13:49:14.123      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054767909 13:49:14.123      . DEALLOCATE [ppgconn=$01944FC8, stmtname="75STM"]
6009054767966 13:49:14.123      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "75STM""]
6009054769948 13:49:14.123 << Unprepare [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009054770094 13:49:14.123  . Destroy [Command="SELECT DISTINCT p.id_pro, p.nome FROM profissionais p JOIN profissionais_cargos pc ON p.id_pro = pc.id_pro JOIN cargos_servicos cs ON pc.id_cargo = cs.id_cargo WHERE cs.id_servico = :id_servico   AND p.id_empresa = :id_empresa ORDER BY p.nome"]
6009054770255 13:49:14.123 << TFDCustomCommand.Unprepare [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054771864 13:49:14.123 >> TFDCustomCommand.Prepare [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054771950 13:49:14.123  . CreateCommand [ConnectionDef=""]
6009054772079 13:49:14.123 >> Prepare [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054772386 13:49:14.123      . Preprocessed [CMD="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = $1   AND id_empresa = $2   AND data_agendamento = $3", FROM="profissionais_agendamentos", VP=0, VPE=0, OBP=0, CK=1]
6009054773139 13:49:14.123      . PQprepare [ppgconn=$01944FC8, stmtname="77STM", sql="DECLARE "76STM" NO SCROLL CURSOR WITH HOLD FOR SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = $1   AND id_empresa = $2   AND data_agendamento = $3", nParams=3]
6009054775850 13:49:14.123      . PQprepare [ppgconn=$01944FC8, stmtname="78STM", sql="FETCH FORWARD 50 FROM "76STM"", nParams=0]
6009054777009 13:49:14.123 << Prepare [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054777072 13:49:14.123 << TFDCustomCommand.Prepare [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054777182 13:49:14.123 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054777947 13:49:14.123  . CreateMetaInfoCommand [ConnectionDef=""]
6009054778051 13:49:14.123 >> Prepare [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054778362 13:49:14.123      . PQprepare [ppgconn=$01944FC8, stmtname="80STM", sql="DECLARE "79STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
6009054781537 13:49:14.125      . PQprepare [ppgconn=$01944FC8, stmtname="81STM", sql="FETCH FORWARD 50 FROM "79STM"", nParams=0]
6009054782798 13:49:14.125 << Prepare [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054782900 13:49:14.125 >> Open [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054782972 13:49:14.125         >> Sent
6009054783028 13:49:14.125              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais_agendamentos']
6009054783041 13:49:14.125         << Sent
6009054783056 13:49:14.125         >> Sent
6009054783095 13:49:14.125              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais_agendamentos']
6009054783107 13:49:14.125         << Sent
6009054783150 13:49:14.125          . PQexecPrepared [ppgconn=$01944FC8, stmtname="80STM", nParams=1, resultFormat=1]
6009054793354 13:49:14.125          . PQcmdStatus [ppgresult=$044C0FE8, stmttype="DECLARE", rowsaffected=0, oid=0]
6009054793388 13:49:14.125          . PQntuples [ppgresult=$044C0FE8, rowsselected=0]
6009054793410 13:49:14.125         >> Sent
6009054793454 13:49:14.125              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='profissionais_agendamentos']
6009054793465 13:49:14.125         << Sent
6009054793503 13:49:14.125          . PQexecPrepared [ppgconn=$01944FC8, stmtname="81STM", nParams=0, resultFormat=1]
6009054794732 13:49:14.125          . PQntuples [ppgresult=$044C0FE8, rowsselected=0]
6009054794857 13:49:14.125          . DescribeFields [ppgconn=$01944FC8, stmtName="80STM", nFields=9]
6009054794988 13:49:14.125 << Open [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054795185 13:49:14.125 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054795362 13:49:14.125      . FETCH [ppgresult=$044C0FE8, stmtName="80STM"]
6009054795377 13:49:14.125      . EOF
6009054795638 13:49:14.125      . PQclear [ppgresult=$044C0FE8, stmtName="80STM"]
6009054795811 13:49:14.125      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054795865 13:49:14.125      . PQexec [ppgconn=$01944FC8, sql="CLOSE "79STM""]
6009054797662 13:49:14.127 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)", RowsAffected=0]
6009054797769 13:49:14.127  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054797816 13:49:14.127 >> Close [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054797870 13:49:14.127      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054797908 13:49:14.127 << Close [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054798168 13:49:14.127 >> Unprepare [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054798648 13:49:14.127      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054798687 13:49:14.127      . DEALLOCATE [ppgconn=$01944FC8, stmtname="80STM"]
6009054798725 13:49:14.127      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "80STM""]
6009054800441 13:49:14.127      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054800540 13:49:14.127      . DEALLOCATE [ppgconn=$01944FC8, stmtname="81STM"]
6009054800866 13:49:14.127      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "81STM""]
6009054802386 13:49:14.127 << Unprepare [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054802458 13:49:14.127  . Destroy [Command="Table PKey Fields (profissionais_agendamentos.profissionais_agendamentos)"]
6009054802900 13:49:14.127 >> Open [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054803238 13:49:14.127         >> StartTransaction [ConnectionDef=""]
6009054803551 13:49:14.127              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009054805251 13:49:14.127         << StartTransaction [ConnectionDef=""]
6009054805641 13:49:14.127         >> Sent
6009054805717 13:49:14.127              . Var [N=0, Name="ID_PRO", Type=int4, Size=0, Data(0)=8]
6009054805887 13:49:14.127              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009054805962 13:49:14.127              . Var [N=2, Name="DATA", Type=date, Size=0, Data(0)=24/01/2026]
6009054806204 13:49:14.127         << Sent
6009054806222 13:49:14.127         >> Sent
6009054806429 13:49:14.127              . Var [N=0, Name="ID_PRO", Type=int4, Size=0, Data(0)=8]
6009054806470 13:49:14.127              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009054806517 13:49:14.127              . Var [N=2, Name="DATA", Type=date, Size=0, Data(0)=24/01/2026]
6009054807884 13:49:14.127         << Sent
6009054808103 13:49:14.127          . PQexecPrepared [ppgconn=$01944FC8, stmtname="77STM", nParams=3, resultFormat=1]
6009054810760 13:49:14.127          . PQcmdStatus [ppgresult=$044C0FE8, stmttype="DECLARE", rowsaffected=0, oid=0]
6009054810815 13:49:14.127          . PQntuples [ppgresult=$044C0FE8, rowsselected=0]
6009054810846 13:49:14.127         >> Sent
6009054810899 13:49:14.127              . Var [N=0, Name="ID_PRO", Type=int4, Size=0, Data(0)=8]
6009054810941 13:49:14.127              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
6009054810999 13:49:14.127              . Var [N=2, Name="DATA", Type=date, Size=0, Data(0)=24/01/2026]
6009054811010 13:49:14.127         << Sent
6009054811049 13:49:14.127          . PQexecPrepared [ppgconn=$01944FC8, stmtname="78STM", nParams=0, resultFormat=1]
6009054812656 13:49:14.127          . PQntuples [ppgresult=$044C0FE8, rowsselected=0]
6009054812912 13:49:14.127          . DescribeFields [ppgconn=$01944FC8, stmtName="77STM", nFields=1]
6009054813034 13:49:14.127 << Open [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054813524 13:49:14.127  . Col add [Index=1, SrcName="hora", SrcType=WideMemo, SrcSize=0, SrcPrec=0, SrcScale=0, Type=WideMemo, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009054814207 13:49:14.127  . Primary key [Cols=""]
6009054814381 13:49:14.127 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054814888 13:49:14.127 >> TFDCustomCommand.Fetch [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data", AAll=False, ABlocked=True]
6009054814996 13:49:14.127 >> Fetch [ATable="profissionais_agendamentos", Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054815049 13:49:14.127      . FETCH [ppgresult=$044C0FE8, stmtName="77STM"]
6009054815063 13:49:14.127      . EOF
6009054815095 13:49:14.127      . PQclear [ppgresult=$044C0FE8, stmtName="77STM"]
6009054815283 13:49:14.127      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009054815770 13:49:14.127      . PQexec [ppgconn=$01944FC8, sql="CLOSE "76STM""]
6009054817509 13:49:14.129 << Fetch [ATable="profissionais_agendamentos", Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data", RowsAffected=0]
6009054817614 13:49:14.129  . Eof reached [ATable="profissionais_agendamentos", Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054817660 13:49:14.129 >> Close [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054817760 13:49:14.129     >> Commit [ConnectionDef="", Retaining=False]
6009054817856 13:49:14.129          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009054818951 13:49:14.129     << Commit [ConnectionDef="", Retaining=False]
6009054819028 13:49:14.129 << Close [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data"]
6009054819077 13:49:14.129  . TFDCustomCommand.FetchFinished [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data", AState=2, FRowsAffected=0]
6009054819122 13:49:14.129 << TFDCustomCommand.Fetch [Command="SELECT to_char(hora_inicio, 'HH24:MI') AS hora FROM profissionais_agendamentos WHERE id_pro = :id_pro   AND id_empresa = :id_empresa   AND data_agendamento = :data", AAll=False, ABlocked=True]
6009054819462 13:49:14.129 >> TFDCustomCommand.Unprepare [Command="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = :id_pro   AND dia_semana = :dia_semana   AND id_empresa = :id_empresa"]
6009054819756 13:49:14.129 >> Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
6009054819904 13:49:14.129      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009054819940 13:49:14.129      . DEALLOCATE [ppgconn=$01944FC8, stmtname="51STM"]
6009054819977 13:49:14.129      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "51STM""]
6009054821751 13:49:14.129 << Unprepare [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
6009054821882 13:49:14.129  . Destroy [Command="UPDATE agendamentos SET status = CASE                WHEN data_agendamento < NOW() THEN TRUE                ELSE FALSE              END WHERE status <> (         CASE           WHEN data_agendamento < NOW() THEN TRUE           ELSE FALSE         END       )"]
6009054821964 13:49:14.129 << TFDCustomCommand.Unprepare [Command="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = :id_pro   AND dia_semana = :dia_semana   AND id_empresa = :id_empresa"]
6009054822339 13:49:14.129 >> TFDCustomCommand.Prepare [Command="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = :id_pro   AND dia_semana = :dia_semana   AND id_empresa = :id_empresa"]
6009054822408 13:49:14.129  . CreateCommand [ConnectionDef=""]
6009054822528 13:49:14.129 >> Prepare [Command="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = :id_pro   AND dia_semana = :dia_semana   AND id_empresa = :id_empresa"]
6009054822955 13:49:14.129      . Preprocessed [CMD="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = $1   AND dia_semana = $2   AND id_empresa = $3", FROM="horarios_profissionais", VP=0, VPE=0, OBP=0, CK=1]
6009054823240 13:49:14.129      . PQprepare [ppgconn=$01944FC8, stmtname="83STM", sql="DECLARE "82STM" NO SCROLL CURSOR WITH HOLD FOR SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = $1   AND dia_semana = $2   AND id_empresa = $3", nParams=3]
6009054824545 13:49:14.129      . PQprepare [ppgconn=$01944FC8, stmtname="84STM", sql="FETCH FORWARD 50 FROM "82STM"", nParams=0]
6009054826135 13:49:14.129 << Prepare [Command="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = :id_pro   AND dia_semana = :dia_semana   AND id_empresa = :id_empresa"]
6009054826225 13:49:14.129 << TFDCustomCommand.Prepare [Command="SELECT hora_inicio, hora_fim FROM horarios_profissionais WHERE id_pro = :id_pro   AND dia_semana = :dia_semana   AND id_empresa = :id_empresa"]
