--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218443666889 15:51:34.965 >> Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218443667001 15:51:34.965      . PQtransactionStatus [conn=$0097D430, Result=0]
5218443667069 15:51:34.965      . DEALLOCATE [ppgconn=$0097D430, stmtname="25STM"]
5218443667140 15:51:34.965      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "25STM""]
5218443814961 15:51:34.981      . PQtransactionStatus [conn=$0097D430, Result=0]
5218443816555 15:51:34.981      . DEALLOCATE [ppgconn=$0097D430, stmtname="26STM"]
5218443816629 15:51:34.981      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "26STM""]
5218443818852 15:51:34.981 << Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218443824708 15:51:34.981  . Destroy [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218443824869 15:51:34.981 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218443831282 15:51:34.981 >> TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218443832808 15:51:34.981  . CreateCommand [ConnectionDef=""]
5218443835834 15:51:34.983 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218443836193 15:51:34.983      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5218443842249 15:51:34.983      . PQprepare [ppgconn=$0097D430, stmtname="34STM", sql="DECLARE "33STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie = $2", nParams=2]
5218443848865 15:51:34.983      . PQprepare [ppgconn=$0097D430, stmtname="35STM", sql="FETCH FORWARD 50 FROM "33STM"", nParams=0]
5218443850516 15:51:34.983 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218443851345 15:51:34.983 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218443851535 15:51:34.983 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218443852660 15:51:34.983  . CreateMetaInfoCommand [ConnectionDef=""]
5218443858361 15:51:34.983 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
5218443858878 15:51:34.983      . PQprepare [ppgconn=$0097D430, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5218443868526 15:51:34.983      . PQprepare [ppgconn=$0097D430, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
5218443870213 15:51:34.983 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
5218443871111 15:51:34.983 >> Open [Command="Table PKey Fields (clientes.clientes)"]
5218443871243 15:51:34.983         >> Sent
5218443871348 15:51:34.983              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5218443876899 15:51:34.983         << Sent
5218443876923 15:51:34.983         >> Sent
5218443876991 15:51:34.983              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5218443877008 15:51:34.983         << Sent
5218443877079 15:51:34.983          . PQexecPrepared [ppgconn=$0097D430, stmtname="37STM", nParams=1, resultFormat=1]
5218443891936 15:51:34.983          . PQcmdStatus [ppgresult=$0099B248, stmttype="DECLARE", rowsaffected=0, oid=0]
5218443892023 15:51:34.983          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218443892069 15:51:34.983         >> Sent
5218443892158 15:51:34.983              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5218443892177 15:51:34.983         << Sent
5218443892242 15:51:34.983          . PQexecPrepared [ppgconn=$0097D430, stmtname="38STM", nParams=0, resultFormat=1]
5218443894097 15:51:34.983          . PQntuples [ppgresult=$0099B248, rowsselected=1]
5218443972517 15:51:34.997          . DescribeFields [ppgconn=$0097D430, stmtName="37STM", nFields=9]
5218443978671 15:51:34.997 << Open [Command="Table PKey Fields (clientes.clientes)"]
5218443981840 15:51:34.997 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5218443981963 15:51:34.997      . FETCH [ppgresult=$0099B248, stmtName="37STM"]
5218443981988 15:51:34.997     >> Fetched
5218443982086 15:51:34.997          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5218443982179 15:51:34.997          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218444131591 15:51:35.013          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218444136003 15:51:35.013          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
5218444136062 15:51:35.013          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
5218444136111 15:51:35.013          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
5218444136173 15:51:35.013          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5218444136226 15:51:35.013          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5218444136284 15:51:35.013          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5218444291016 15:51:35.029     << Fetched
5218444296299 15:51:35.029      . FETCH [ppgresult=$0099B248, stmtName="37STM"]
5218444296418 15:51:35.029     >> Sent
5218444301282 15:51:35.029          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5218444301300 15:51:35.029     << Sent
5218444301361 15:51:35.029      . PQexecPrepared [ppgconn=$0097D430, stmtname="38STM", nParams=0, resultFormat=1]
5218444303306 15:51:35.029      . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218444303667 15:51:35.029      . EOF
5218444303748 15:51:35.029      . PQclear [ppgresult=$0099B248, stmtName="37STM"]
5218444303799 15:51:35.029      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444303855 15:51:35.029      . PQexec [ppgconn=$0097D430, sql="CLOSE "36STM""]
5218444305489 15:51:35.029 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
5218444305635 15:51:35.029  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5218444305699 15:51:35.029 >> Close [Command="Table PKey Fields (clientes.clientes)"]
5218444305774 15:51:35.029      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444305822 15:51:35.029 << Close [Command="Table PKey Fields (clientes.clientes)"]
5218444305890 15:51:35.029 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5218444305918 15:51:35.029      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444305967 15:51:35.029      . DEALLOCATE [ppgconn=$0097D430, stmtname="37STM"]
5218444307207 15:51:35.029      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "37STM""]
5218444308746 15:51:35.031      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444308864 15:51:35.031      . DEALLOCATE [ppgconn=$0097D430, stmtname="38STM"]
5218444308919 15:51:35.031      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "38STM""]
5218444310434 15:51:35.031 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5218444310537 15:51:35.031  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
5218444310804 15:51:35.031 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444310943 15:51:35.031         >> StartTransaction [ConnectionDef=""]
5218444311616 15:51:35.031              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218444313017 15:51:35.031         << StartTransaction [ConnectionDef=""]
5218444313164 15:51:35.031         >> Sent
5218444313245 15:51:35.031              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5218444313307 15:51:35.031              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5218444313322 15:51:35.031         << Sent
5218444313342 15:51:35.031         >> Sent
5218444313396 15:51:35.031              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5218444313450 15:51:35.031              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5218444314651 15:51:35.031         << Sent
5218444314708 15:51:35.031          . PQexecPrepared [ppgconn=$0097D430, stmtname="34STM", nParams=2, resultFormat=1]
5218444317742 15:51:35.031          . PQcmdStatus [ppgresult=$0099B248, stmttype="DECLARE", rowsaffected=0, oid=0]
5218444317816 15:51:35.031          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218444317854 15:51:35.031         >> Sent
5218444317931 15:51:35.031              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5218444317991 15:51:35.031              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5218444318006 15:51:35.031         << Sent
5218444318059 15:51:35.031          . PQexecPrepared [ppgconn=$0097D430, stmtname="35STM", nParams=0, resultFormat=1]
5218444319699 15:51:35.031          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218444319867 15:51:35.031          . DescribeFields [ppgconn=$0097D430, stmtName="34STM", nFields=14]
5218444320083 15:51:35.031 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444320461 15:51:35.031  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444320784 15:51:35.031  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444320952 15:51:35.031  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444321260 15:51:35.031  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444321488 15:51:35.031  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444321711 15:51:35.031  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444321937 15:51:35.031  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444322164 15:51:35.031  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444322348 15:51:35.031  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444322478 15:51:35.031  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444322611 15:51:35.031  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444323339 15:51:35.031  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444323473 15:51:35.031  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444323602 15:51:35.031  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218444323996 15:51:35.031  . Primary key [Cols="id_clie"]
5218444324527 15:51:35.031 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444325486 15:51:35.031 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5218444325614 15:51:35.031 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444325686 15:51:35.031      . FETCH [ppgresult=$0099B248, stmtName="34STM"]
5218444325703 15:51:35.031      . EOF
5218444325747 15:51:35.031      . PQclear [ppgresult=$0099B248, stmtName="34STM"]
5218444325795 15:51:35.031      . PQtransactionStatus [conn=$0097D430, Result=2]
5218444325845 15:51:35.031      . PQexec [ppgconn=$0097D430, sql="CLOSE "33STM""]
5218444327251 15:51:35.031 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
5218444327388 15:51:35.031  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444327443 15:51:35.031 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444327553 15:51:35.031     >> Commit [ConnectionDef="", Retaining=False]
5218444327652 15:51:35.031          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218444329153 15:51:35.031     << Commit [ConnectionDef="", Retaining=False]
5218444329267 15:51:35.031 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444329337 15:51:35.031  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
5218444329398 15:51:35.031 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5218444329956 15:51:35.031 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218444330340 15:51:35.031 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444330382 15:51:35.031      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444330734 15:51:35.031      . DEALLOCATE [ppgconn=$0097D430, stmtname="34STM"]
5218444330784 15:51:35.031      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "34STM""]
5218444332234 15:51:35.031      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444332352 15:51:35.031      . DEALLOCATE [ppgconn=$0097D430, stmtname="35STM"]
5218444332407 15:51:35.031      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "35STM""]
5218444333889 15:51:35.031 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444334051 15:51:35.031  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5218444334158 15:51:35.031 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218444334793 15:51:35.031 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218444334888 15:51:35.031  . CreateCommand [ConnectionDef=""]
5218444335040 15:51:35.031 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218444335309 15:51:35.031      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5218444335961 15:51:35.031      . PQprepare [ppgconn=$0097D430, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
5218444338056 15:51:35.031      . PQprepare [ppgconn=$0097D430, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
5218444339594 15:51:35.031 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218444339707 15:51:35.031 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218444339857 15:51:35.031 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
