--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216325844918 15:48:03.181 >> TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5216325845020 15:48:03.181 >> Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5216325845232 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325845246 15:48:03.181     >> Fetched
5216325845304 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5216325845794 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5216325845840 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5216325846110 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216325846180 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=27/06/2025]
5216325846451 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325846635 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325846646 15:48:03.181     << Fetched
5216325846895 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325846907 15:48:03.181     >> Fetched
5216325846949 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5216325847986 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5216325848186 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5216325848235 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5216325848718 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/05/2025]
5216325848765 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=15:00:00]
5216325848944 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325848954 15:48:03.181     << Fetched
5216325849165 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325849176 15:48:03.181     >> Fetched
5216325849217 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5216325850258 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5216325850438 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5216325850486 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5216325850757 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/03/2025]
5216325850918 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325851075 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325851086 15:48:03.181     << Fetched
5216325851137 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325851372 15:48:03.181     >> Fetched
5216325851413 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5216325851674 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5216325851717 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5216325851759 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216325851942 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/08/2025]
5216325851986 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325852164 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325852175 15:48:03.181     << Fetched
5216325852231 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325853375 15:48:03.181     >> Fetched
5216325853416 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5216325853457 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5216325853497 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5216325853540 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5216325853586 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=13/10/2025]
5216325853631 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216325853676 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325854554 15:48:03.181     << Fetched
5216325854610 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325854845 15:48:03.181     >> Fetched
5216325854890 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5216325855157 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5216325855331 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5216325855504 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5216325855679 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=06/10/2025]
5216325855842 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216325856156 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325856285 15:48:03.181     << Fetched
5216325856353 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325856594 15:48:03.181     >> Fetched
5216325856640 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
5216325856921 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5216325857085 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5216325857249 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Tratamento de Reconstrução']
5216325857446 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/07/2025]
5216325857558 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325857719 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325857849 15:48:03.181     << Fetched
5216325857907 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325858149 15:48:03.181     >> Fetched
5216325858194 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5216325858470 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325858632 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325858798 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216325858967 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
5216325859134 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216325859297 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325859428 15:48:03.181     << Fetched
5216325859482 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325859723 15:48:03.181     >> Fetched
5216325859768 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5216325860042 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5216325860205 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5216325860370 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5216325860539 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=03/11/2025]
5216325860708 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5216325860871 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325861001 15:48:03.181     << Fetched
5216325861059 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325861300 15:48:03.181     >> Fetched
5216325861345 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5216325861621 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325861782 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325861950 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5216325862120 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/11/2025]
5216325862288 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325862449 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325862579 15:48:03.181     << Fetched
5216325862636 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325862878 15:48:03.181     >> Fetched
5216325862926 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5216325863201 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325863363 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325863531 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Extensão Volume Brasileiro']
5216325863703 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/09/2025]
5216325863869 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5216325864031 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325864161 15:48:03.181     << Fetched
5216325864216 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325864458 15:48:03.181     >> Fetched
5216325864503 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5216325864778 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325864941 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325865107 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5216325865278 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
5216325865444 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325865605 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216325865735 15:48:03.181     << Fetched
5216325865791 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325866031 15:48:03.181     >> Fetched
5216325866076 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
5216325866348 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325866511 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325866675 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5216325866846 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/12/2025]
5216325867013 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5216325867176 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216325867305 15:48:03.181     << Fetched
5216325867362 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325867602 15:48:03.181     >> Fetched
5216325867647 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
5216325867920 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325868080 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325868243 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Lash Lifting ']
5216325868412 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5216325868579 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325868740 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5216325868869 15:48:03.181     << Fetched
5216325868924 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325869164 15:48:03.181     >> Fetched
5216325869209 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
5216325869481 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5216325869644 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5216325869809 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5216325869981 15:48:03.181          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
5216325870147 15:48:03.181          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5216325870309 15:48:03.181          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5216325870438 15:48:03.181     << Fetched
5216325870492 15:48:03.181      . FETCH [ppgresult=$0184A3A8, stmtName="47STM"]
5216325870732 15:48:03.181     >> Fetched
5216325870778 15:48:03.181          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
5216325871051 15:48:03.181          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5216325871215 15:48:03.181          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5216325871380 15:48:03.181          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
