--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232784078450 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:38]
5232784078461 16:15:28.999     << Fetched
5232784078535 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784078547 16:15:28.999     >> Fetched
5232784079483 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784079645 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
5232784079808 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
5232784079970 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
5232784080134 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
5232784080294 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784080454 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784080614 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784080658 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784080928 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784081089 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784081250 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784081411 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784081587 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
5232784081717 16:15:28.999     << Fetched
5232784081775 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784082017 16:15:28.999     >> Fetched
5232784082068 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784082340 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5232784082503 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5232784082666 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5232784082831 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b9ea601643777cbdb9282ed8557dd5ce']
5232784082990 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784083151 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784083310 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784083470 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784083630 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784083791 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784083953 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784084116 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784084291 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:17]
5232784084422 16:15:28.999     << Fetched
5232784084483 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784084725 16:15:28.999     >> Fetched
5232784084771 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784085042 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5232784085204 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5232784085368 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5232784085531 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
5232784085691 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784085851 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784086012 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784086172 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784086661 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784086704 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784086975 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784087135 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784087313 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
5232784087444 16:15:28.999     << Fetched
5232784087522 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784087655 16:15:28.999     >> Fetched
5232784087697 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784087966 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=11]
5232784088129 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5232784088292 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5232784088454 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
5232784088613 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784088773 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784088933 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784089092 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784089251 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784089411 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784089572 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784089733 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784089910 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
5232784090040 16:15:28.999     << Fetched
5232784090100 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784090341 16:15:28.999     >> Fetched
5232784090386 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784090656 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
5232784090820 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5232784090982 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5232784091147 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
5232784091308 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784091468 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784091629 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784091788 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784091946 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784092107 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784092269 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784092314 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784092601 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
5232784092731 16:15:28.999     << Fetched
5232784092790 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784093031 16:15:28.999     >> Fetched
5232784093076 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784093346 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
5232784093507 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5232784093670 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5232784093833 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
5232784093993 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784094154 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784094313 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784094473 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784094633 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784094794 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784094954 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784095114 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784095291 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
5232784095422 16:15:28.999     << Fetched
5232784095498 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784095740 16:15:28.999     >> Fetched
5232784095784 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784096070 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5232784096232 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
5232784096396 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
5232784096560 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
5232784096718 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784096878 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784097038 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784097198 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784097357 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784097517 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784097676 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784097838 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784098012 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
5232784098143 16:15:28.999     << Fetched
5232784098205 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784098446 16:15:28.999     >> Fetched
5232784098490 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784098760 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5232784098922 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Luiza Silva']
5232784099085 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='Luiza@gmail.com']
5232784099247 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='728bee5463e2b69d225736d6452f48e9']
5232784099407 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784099566 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784099727 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784099886 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784100046 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784100206 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784100366 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784100526 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784100700 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 13:27:21]
5232784100830 16:15:28.999     << Fetched
5232784100888 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784101129 16:15:28.999     >> Fetched
5232784101174 16:15:28.999          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5232784101443 16:15:28.999          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5232784101605 16:15:28.999          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5232784101768 16:15:28.999          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5232784101933 16:15:28.999          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='7159bbe0c8ca2a67230a26b72dea7557']
5232784102092 16:15:28.999          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5232784102252 16:15:28.999          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784102411 16:15:28.999          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5232784102570 16:15:28.999          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5232784102729 16:15:28.999          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5232784102890 16:15:28.999          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784103050 16:15:28.999          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784103211 16:15:28.999          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5232784103385 16:15:28.999          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 14:34:39]
5232784103515 16:15:28.999     << Fetched
5232784103590 16:15:28.999      . FETCH [ppgresult=$007B7A98, stmtName="43STM"]
5232784103922 16:15:28.999      . PQexecPrepared [ppgconn=$0079B520, stmtname="44STM", nParams=0, resultFormat=1]
5232784105209 16:15:28.999      . PQntuples [ppgresult=$007B7A98, rowsselected=0]
5232784105256 16:15:28.999      . EOF
5232784105312 16:15:28.999      . PQclear [ppgresult=$007B7A98, stmtName="43STM"]
5232784105349 16:15:28.999      . PQtransactionStatus [conn=$0079B520, Result=2]
5232784105423 16:15:28.999      . PQexec [ppgconn=$0079B520, sql="CLOSE "42STM""]
5232784106697 16:15:28.999 << Fetch [ATable="clientes", Command="select * from clientes", RowsAffected=15]
5232784106798 16:15:28.999  . Eof reached [ATable="clientes", Command="select * from clientes"]
5232784106839 16:15:28.999 >> Close [Command="select * from clientes"]
5232784106927 16:15:28.999     >> Commit [ConnectionDef="", Retaining=False]
5232784107001 16:15:28.999          . PQexec [ppgconn=$0079B520, sql="COMMIT"]
5232784108281 16:15:28.999     << Commit [ConnectionDef="", Retaining=False]
5232784108367 16:15:28.999 << Close [Command="select * from clientes"]
5232784108417 16:15:28.999  . TFDCustomCommand.FetchFinished [Command="select * from clientes", AState=2, FRowsAffected=15]
5232784108462 16:15:28.999 << TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5232784108912 16:15:28.999 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5232784109201 16:15:28.999 >> Unprepare [Command="select * from clientes"]
5232784109233 16:15:28.999      . PQtransactionStatus [conn=$0079B520, Result=0]
5232784109499 16:15:28.999      . DEALLOCATE [ppgconn=$0079B520, stmtname="43STM"]
5232784109536 16:15:28.999      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "43STM""]
5232784110720 16:15:28.999      . PQtransactionStatus [conn=$0079B520, Result=0]
5232784110809 16:15:28.999      . DEALLOCATE [ppgconn=$0079B520, stmtname="44STM"]
5232784110850 16:15:28.999      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "44STM""]
5232784112084 16:15:28.999 << Unprepare [Command="select * from clientes"]
5232784112202 16:15:28.999  . Destroy [Command="select * from clientes"]
5232784112283 16:15:28.999 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
