--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679816165975 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816166235 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816166391 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816166437 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816166698 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816166854 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816166899 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816167176 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
2679816167303 17:20:34.046     << Fetched
2679816167375 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816167609 17:20:34.046     >> Fetched
2679816167652 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816167915 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
2679816168073 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Igor Moreira']
2679816168339 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='igor.moreira36@exemplo.com']
2679816168498 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='52844ddc33c9bcdbf18ddf4c22ce9cf2']
2679816168652 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816168808 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816168963 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816169118 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816169273 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816169431 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816169586 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816169743 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816169916 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:23]
2679816170042 17:20:34.046     << Fetched
2679816170102 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816170233 17:20:34.046     >> Fetched
2679816170417 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816170520 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
2679816170571 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
2679816170727 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
2679816170804 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b67990ec50e2ca8c6a71268bfcd229f2']
2679816170847 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816171109 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816171265 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816171420 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816171575 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816171731 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816171886 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816172041 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816172213 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:38]
2679816172338 17:20:34.046     << Fetched
2679816172402 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816172637 17:20:34.046     >> Fetched
2679816172681 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816172942 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
2679816173100 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Aline Fagundes']
2679816173257 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='aline.fagundes25@exemplo.com']
2679816173416 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c4e571d08f407c238876cb32748f9c90']
2679816173571 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816173727 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816173881 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816174035 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816174190 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816174346 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816174500 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816174656 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816174827 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:51]
2679816174954 17:20:34.046     << Fetched
2679816175025 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816175156 17:20:34.046     >> Fetched
2679816175196 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816175458 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
2679816175617 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
2679816175775 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
2679816175935 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
2679816176089 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816176410 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816176888 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816177047 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816177207 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816177415 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816177455 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816177499 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816178156 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
2679816178427 17:20:34.046     << Fetched
2679816178599 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816178726 17:20:34.046     >> Fetched
2679816178770 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816179033 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
2679816179194 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
2679816179352 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
2679816179510 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b9ea601643777cbdb9282ed8557dd5ce']
2679816179664 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816179819 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816179856 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816179893 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816180796 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816180954 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816181175 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816181214 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816181272 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:17]
2679816181732 17:20:34.046     << Fetched
2679816181804 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816182222 17:20:34.046     >> Fetched
2679816182270 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816182535 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
2679816182693 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
2679816182737 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
2679816183004 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
2679816183160 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816183199 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816183420 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816183458 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816183688 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816184966 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816185009 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816185275 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816185331 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
2679816185567 17:20:34.046     << Fetched
2679816185669 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816185800 17:20:34.046     >> Fetched
2679816185844 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816186111 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=11]
2679816186271 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
2679816186437 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
2679816186609 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
2679816186770 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816186929 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816187094 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816187253 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816187413 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816187572 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816187851 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816188027 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816188403 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
2679816188534 17:20:34.046     << Fetched
2679816188639 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816188778 17:20:34.046     >> Fetched
2679816188830 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816189300 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
2679816189458 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
2679816189504 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
2679816189790 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
2679816189951 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816190109 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816190264 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816190450 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816190607 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816190762 17:20:34.046          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816190918 17:20:34.046          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816191077 17:20:34.046          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816191251 17:20:34.046          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
2679816191377 17:20:34.046     << Fetched
2679816191464 17:20:34.046      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816191593 17:20:34.046     >> Fetched
2679816191637 17:20:34.046          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816191909 17:20:34.046          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
2679816192071 17:20:34.046          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
2679816192232 17:20:34.046          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
2679816192397 17:20:34.046          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
2679816192558 17:20:34.046          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679816192715 17:20:34.046          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816192871 17:20:34.046          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679816193026 17:20:34.046          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679816193180 17:20:34.046          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679816193577 17:20:34.062          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816194126 17:20:34.062          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816194188 17:20:34.062          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679816195023 17:20:34.062          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
2679816195332 17:20:34.062     << Fetched
2679816195434 17:20:34.062      . FETCH [ppgresult=$01C36FD8, stmtName="43STM"]
2679816195566 17:20:34.062     >> Fetched
2679816195612 17:20:34.062          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679816196062 17:20:34.062          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
2679816196380 17:20:34.062          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
