--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997666572889 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666572936 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666573111 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:23]
5997666573130 13:30:15.304     << Fetched
5997666573266 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666573288 13:30:15.304     >> Fetched
5997666573329 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666573602 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5997666573766 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5997666573929 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5997666574093 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b67990ec50e2ca8c6a71268bfcd229f2']
5997666574253 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666574412 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666574571 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666574730 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666574890 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666575051 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666575213 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666575375 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666575551 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:38]
5997666575681 13:30:15.304     << Fetched
5997666575742 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666575983 13:30:15.304     >> Fetched
5997666576029 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666576300 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
5997666576464 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
5997666576627 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
5997666576791 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
5997666576951 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666577110 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666577270 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666577431 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666577591 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666577753 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666577915 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666578075 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666578249 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
5997666578379 13:30:15.304     << Fetched
5997666578438 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666578680 13:30:15.304     >> Fetched
5997666578726 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666578997 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5997666579162 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5997666579327 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5997666579490 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b9ea601643777cbdb9282ed8557dd5ce']
5997666579652 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666579813 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666579974 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666580134 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666580293 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666580456 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666580619 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666580780 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666580955 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:17]
5997666581086 13:30:15.304     << Fetched
5997666581146 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666581388 13:30:15.304     >> Fetched
5997666581434 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666581705 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5997666581870 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5997666582037 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5997666582199 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
5997666582358 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666582520 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666582679 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666582840 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666583000 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666583160 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666583321 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666583483 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666583658 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
5997666583789 13:30:15.304     << Fetched
5997666583854 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666584757 13:30:15.304     >> Fetched
5997666584800 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666585071 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=11]
5997666585234 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5997666585398 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5997666585562 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
5997666585723 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666585884 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666586043 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666586203 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666586365 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666586525 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666586686 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666586847 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666587024 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
5997666587154 13:30:15.304     << Fetched
5997666587215 13:30:15.304      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666587456 13:30:15.304     >> Fetched
5997666587500 13:30:15.304          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666587773 13:30:15.304          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=12]
5997666587936 13:30:15.304          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5997666588098 13:30:15.304          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5997666588264 13:30:15.304          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='ab51ad997b7cc52b0bb2df7ee2d2773c']
5997666588424 13:30:15.304          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666588586 13:30:15.304          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666588746 13:30:15.304          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666588905 13:30:15.304          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666589064 13:30:15.304          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666589226 13:30:15.304          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666589388 13:30:15.304          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666589550 13:30:15.304          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666589725 13:30:15.304          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:11:13]
5997666589857 13:30:15.306     << Fetched
5997666589920 13:30:15.306      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666590162 13:30:15.306     >> Fetched
5997666590207 13:30:15.306          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666590478 13:30:15.306          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=13]
5997666590640 13:30:15.306          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5997666590804 13:30:15.306          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5997666590966 13:30:15.306          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='02a355d3e64bdc50e846094d60c1041e']
5997666591126 13:30:15.306          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666591287 13:30:15.306          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666591446 13:30:15.306          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666591606 13:30:15.306          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666591765 13:30:15.306          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666591925 13:30:15.306          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666592086 13:30:15.306          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666592247 13:30:15.306          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666592422 13:30:15.306          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:12]
5997666592567 13:30:15.306     << Fetched
5997666592629 13:30:15.306      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666592871 13:30:15.306     >> Fetched
5997666592916 13:30:15.306          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666593187 13:30:15.306          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5997666593349 13:30:15.306          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
5997666593514 13:30:15.306          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
5997666593678 13:30:15.306          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
5997666593836 13:30:15.306          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666593998 13:30:15.306          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666594158 13:30:15.306          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666594320 13:30:15.306          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666594364 13:30:15.306          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666594635 13:30:15.306          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666594795 13:30:15.306          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666594956 13:30:15.306          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666595130 13:30:15.306          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
5997666595259 13:30:15.306     << Fetched
5997666595323 13:30:15.306      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666595564 13:30:15.306     >> Fetched
5997666595610 13:30:15.306          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666595881 13:30:15.306          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5997666596043 13:30:15.306          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Luiza Silva']
5997666596316 13:30:15.306          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='Luiza@gmail.com']
5997666596479 13:30:15.306          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='728bee5463e2b69d225736d6452f48e9']
5997666596638 13:30:15.306          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666596798 13:30:15.306          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666596844 13:30:15.306          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666597112 13:30:15.306          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666597272 13:30:15.306          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666597316 13:30:15.306          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666597589 13:30:15.306          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666597630 13:30:15.306          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666599129 13:30:15.306          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 13:27:21]
5997666600300 13:30:15.306     << Fetched
5997666600359 13:30:15.306      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666600602 13:30:15.306     >> Fetched
5997666600648 13:30:15.306          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5997666600922 13:30:15.306          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5997666601138 13:30:15.306          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5997666601178 13:30:15.306          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5997666601220 13:30:15.306          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='7159bbe0c8ca2a67230a26b72dea7557']
5997666601258 13:30:15.306          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5997666601297 13:30:15.306          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666601335 13:30:15.306          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5997666601374 13:30:15.306          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5997666601412 13:30:15.306          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5997666601450 13:30:15.306          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666601492 13:30:15.306          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666602423 13:30:15.306          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5997666602475 13:30:15.306          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/11/2025 14:34:39]
5997666602716 13:30:15.306     << Fetched
5997666602777 13:30:15.306      . FETCH [ppgresult=$007ED6C8, stmtName="43STM"]
5997666603116 13:30:15.306      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="44STM", nParams=0, resultFormat=1]
5997666604406 13:30:15.306      . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997666604455 13:30:15.306      . EOF
5997666604512 13:30:15.306      . PQclear [ppgresult=$007ED6C8, stmtName="43STM"]
5997666604550 13:30:15.306      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997666604617 13:30:15.306      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "42STM""]
5997666605933 13:30:15.306 << Fetch [ATable="clientes", Command="select * from clientes", RowsAffected=15]
5997666606036 13:30:15.306  . Eof reached [ATable="clientes", Command="select * from clientes"]
5997666606077 13:30:15.306 >> Close [Command="select * from clientes"]
5997666606168 13:30:15.306     >> Commit [ConnectionDef="", Retaining=False]
5997666606247 13:30:15.306          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997666607518 13:30:15.308     << Commit [ConnectionDef="", Retaining=False]
5997666607605 13:30:15.308 << Close [Command="select * from clientes"]
5997666607655 13:30:15.308  . TFDCustomCommand.FetchFinished [Command="select * from clientes", AState=2, FRowsAffected=15]
5997666607701 13:30:15.308 << TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5997666608227 13:30:15.308 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5997666608514 13:30:15.308 >> Unprepare [Command="select * from clientes"]
5997666608546 13:30:15.308      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666608583 13:30:15.308      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="43STM"]
5997666608619 13:30:15.308      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "43STM""]
5997666609812 13:30:15.308      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997666609903 13:30:15.308      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="44STM"]
5997666609945 13:30:15.308      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "44STM""]
5997666611281 13:30:15.308 << Unprepare [Command="select * from clientes"]
5997666611410 13:30:15.308  . Destroy [Command="select * from clientes"]
5997666611493 13:30:15.308 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5997680033978 13:30:16.646 >> TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680034096 13:30:16.646 >> Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997680034152 13:30:16.646      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997680034190 13:30:16.646      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="40STM"]
5997680034228 13:30:16.646      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "40STM""]
5997680036382 13:30:16.646      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997680036478 13:30:16.646      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="41STM"]
5997680036523 13:30:16.646      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "41STM""]
5997680038494 13:30:16.646 << Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997680038880 13:30:16.646  . Destroy [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5997680038981 13:30:16.646 << TFDCustomCommand.Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680040757 13:30:16.646 >> TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680040851 13:30:16.646  . CreateCommand [ConnectionDef=""]
5997680040963 13:30:16.646 >> Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680041463 13:30:16.646      . Preprocessed [CMD="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", FROM="profissionais", VP=0, VPE=0, OBP=363, CK=1]
5997680041753 13:30:16.646      . PQprepare [ppgconn=$007E5FA0, stmtname="46STM", sql="DECLARE "45STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = $1 GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", nParams=1]
5997680043988 13:30:16.646      . PQprepare [ppgconn=$007E5FA0, stmtname="47STM", sql="FETCH FORWARD 50 FROM "45STM"", nParams=0]
5997680045176 13:30:16.646 << Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
