--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208669783347 15:35:17.574 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669783429 15:35:17.574  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
5208669783502 15:35:17.574 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5208669900461 15:35:17.590 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669900864 15:35:17.590 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669901027 15:35:17.590      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669901161 15:35:17.590      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="34STM"]
5208669901295 15:35:17.590      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "34STM""]
5208669908341 15:35:17.590      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208669908677 15:35:17.590      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="35STM"]
5208669908819 15:35:17.590      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "35STM""]
5208669912194 15:35:17.590 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669912655 15:35:17.590  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5208669912942 15:35:17.590 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669916013 15:35:17.590 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669916262 15:35:17.590  . CreateCommand [ConnectionDef=""]
5208669916633 15:35:17.590 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669918812 15:35:17.590      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5208669920471 15:35:17.590      . PQprepare [ppgconn=$01D0E2A8, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
5208669924642 15:35:17.590      . PQprepare [ppgconn=$01D0E2A8, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
5208669927744 15:35:17.590 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669928035 15:35:17.590 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669928419 15:35:17.590 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669931553 15:35:17.590 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669931833 15:35:17.590         >> StartTransaction [ConnectionDef=""]
5208669932008 15:35:17.590              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208669934924 15:35:17.590         << StartTransaction [ConnectionDef=""]
5208669935274 15:35:17.590         >> Sent
5208669935480 15:35:17.590              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669935636 15:35:17.590              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669937146 15:35:17.590         << Sent
5208669937198 15:35:17.590         >> Sent
5208669937335 15:35:17.590              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669937462 15:35:17.590              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669937499 15:35:17.590         << Sent
5208669937639 15:35:17.590          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="40STM", nParams=2, resultFormat=1]
5208669945538 15:35:17.590          . PQcmdStatus [ppgresult=$01D277D8, stmttype="DECLARE", rowsaffected=0, oid=0]
5208669945725 15:35:17.590          . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208669945821 15:35:17.590         >> Sent
5208669946013 15:35:17.590              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669946162 15:35:17.590              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669949116 15:35:17.590         << Sent
5208669949252 15:35:17.590          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="41STM", nParams=0, resultFormat=1]
5208669953147 15:35:17.590          . PQntuples [ppgresult=$01D277D8, rowsselected=1]
5208669953561 15:35:17.590          . DescribeFields [ppgconn=$01D0E2A8, stmtName="40STM", nFields=11]
5208669954078 15:35:17.590 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669955702 15:35:17.590  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669956494 15:35:17.590  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669956836 15:35:17.590  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669958622 15:35:17.590  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669958966 15:35:17.590  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669960747 15:35:17.590  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669961082 15:35:17.590  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669962866 15:35:17.590  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669963198 15:35:17.590  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669964972 15:35:17.590  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669965320 15:35:17.590  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208669966467 15:35:17.590  . Primary key [Cols="id_empresa"]
5208669966985 15:35:17.590 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669969232 15:35:17.590 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5208669969558 15:35:17.590 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669969739 15:35:17.590      . FETCH [ppgresult=$01D277D8, stmtName="40STM"]
5208669970633 15:35:17.597     >> Fetched
5208669970821 15:35:17.597          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5208669970993 15:35:17.597          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5208669972598 15:35:17.597          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
5208669972743 15:35:17.597          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='a125e19c7172d8baa018c56ea33b18af']
5208669973066 15:35:17.597          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=18/11/2025 16:00:43]
5208669973988 15:35:17.597          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
5208669974356 15:35:17.597          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
5208669974707 15:35:17.597          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
5208669974862 15:35:17.597          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
5208669975741 15:35:17.597          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='11.111.111/1111-11']
5208669975876 15:35:17.597          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
5208669975915 15:35:17.597     << Fetched
5208669976224 15:35:17.597      . FETCH [ppgresult=$01D277D8, stmtName="40STM"]
5208669977856 15:35:17.597     >> Sent
5208669978010 15:35:17.597          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5208669978181 15:35:17.597          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5208669979684 15:35:17.597     << Sent
5208669979813 15:35:17.597      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="41STM", nParams=0, resultFormat=1]
5208669982719 15:35:17.597      . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208669982881 15:35:17.597      . EOF
5208669983079 15:35:17.597      . PQclear [ppgresult=$01D277D8, stmtName="40STM"]
5208669983202 15:35:17.597      . PQtransactionStatus [conn=$01D0E2A8, Result=2]
5208669984808 15:35:17.597      . PQexec [ppgconn=$01D0E2A8, sql="CLOSE "39STM""]
5208669987836 15:35:17.597 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
5208669988181 15:35:17.597  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669988315 15:35:17.597 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669989344 15:35:17.597     >> Commit [ConnectionDef="", Retaining=False]
5208669989608 15:35:17.597          . PQexec [ppgconn=$01D0E2A8, sql="COMMIT"]
5208669993520 15:35:17.597     << Commit [ConnectionDef="", Retaining=False]
5208669993819 15:35:17.597 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5208669994001 15:35:17.597  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
5208669994911 15:35:17.597 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
5208670742785 15:35:17.669 >> TFDCustomCommand.Prepare [Command="select * from clientes"]
5208670742946 15:35:17.669  . CreateCommand [ConnectionDef=""]
5208670743568 15:35:17.669 >> Prepare [Command="select * from clientes"]
5208670743753 15:35:17.669      . Preprocessed [CMD="select * from clientes", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
5208670744775 15:35:17.669      . PQprepare [ppgconn=$01D0E2A8, stmtname="43STM", sql="DECLARE "42STM" NO SCROLL CURSOR WITH HOLD FOR select * from clientes", nParams=0]
5208670746882 15:35:17.669      . PQprepare [ppgconn=$01D0E2A8, stmtname="44STM", sql="FETCH FORWARD 50 FROM "42STM"", nParams=0]
5208670747994 15:35:17.669 << Prepare [Command="select * from clientes"]
5208670748057 15:35:17.669 << TFDCustomCommand.Prepare [Command="select * from clientes"]
5208670748172 15:35:17.669 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5208670748733 15:35:17.669 >> Open [Command="select * from clientes"]
5208670748818 15:35:17.669         >> StartTransaction [ConnectionDef=""]
5208670748986 15:35:17.669              . PQexec [ppgconn=$01D0E2A8, sql="BEGIN"]
5208670749939 15:35:17.669         << StartTransaction [ConnectionDef=""]
5208670750028 15:35:17.669          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="43STM", nParams=0, resultFormat=1]
5208670751545 15:35:17.669          . PQcmdStatus [ppgresult=$01D277D8, stmttype="DECLARE", rowsaffected=0, oid=0]
5208670751578 15:35:17.669          . PQntuples [ppgresult=$01D277D8, rowsselected=0]
5208670751624 15:35:17.669          . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="44STM", nParams=0, resultFormat=1]
5208670753060 15:35:17.669          . PQntuples [ppgresult=$01D277D8, rowsselected=15]
5208670753153 15:35:17.669          . DescribeFields [ppgconn=$01D0E2A8, stmtName="43STM", nFields=14]
5208670753311 15:35:17.669 << Open [Command="select * from clientes"]
5208670753567 15:35:17.669  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670753907 15:35:17.669  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670754026 15:35:17.669  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670754241 15:35:17.669  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670754454 15:35:17.669  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670754669 15:35:17.669  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670754834 15:35:17.669  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670755042 15:35:17.669  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670755137 15:35:17.669  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670755227 15:35:17.669  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670755332 15:35:17.669  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670755868 15:35:17.669  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670756083 15:35:17.669  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670756308 15:35:17.669  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5208670756647 15:35:17.669  . Primary key [Cols="id_clie"]
5208670756797 15:35:17.669 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="select * from clientes"]
5208670757450 15:35:17.669 >> TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5208670757542 15:35:17.669 >> Fetch [ATable="clientes", Command="select * from clientes"]
5208670757595 15:35:17.669      . FETCH [ppgresult=$01D277D8, stmtName="43STM"]
5208670757609 15:35:17.669     >> Fetched
5208670757663 15:35:17.669          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5208670757703 15:35:17.669          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5208670757750 15:35:17.669          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5208670757792 15:35:17.669          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5208670757835 15:35:17.669          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='b291c61cd56c2e599e1e0e81cc098325']
5208670758739 15:35:17.669          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
5208670758779 15:35:17.669          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5208670758816 15:35:17.669          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
5208670758853 15:35:17.669          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
5208670758890 15:35:17.669          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
5208670758928 15:35:17.669          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5208670758965 15:35:17.669          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5208670759002 15:35:17.669          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5208670759094 15:35:17.669          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:20]
5208670759969 15:35:17.669     << Fetched
5208670760062 15:35:17.669      . FETCH [ppgresult=$01D277D8, stmtName="43STM"]
5208670760298 15:35:17.669     >> Fetched
5208670760344 15:35:17.669          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5208670760608 15:35:17.669          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5208670760939 15:35:17.669          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208670761241 15:35:17.669          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208670761466 15:35:17.669          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
