--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224698337951 16:02:00.429      . PQprepare [ppgconn=$018D0578, stmtname="37STM", sql="DECLARE "36STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
5224698347758 16:02:00.429      . PQprepare [ppgconn=$018D0578, stmtname="38STM", sql="FETCH FORWARD 50 FROM "36STM"", nParams=0]
5224698349451 16:02:00.429 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
5224698350344 16:02:00.429 >> Open [Command="Table PKey Fields (clientes.clientes)"]
5224698350477 16:02:00.429         >> Sent
5224698350573 16:02:00.429              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5224698356126 16:02:00.429         << Sent
5224698356151 16:02:00.429         >> Sent
5224698356218 16:02:00.429              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5224698356236 16:02:00.429         << Sent
5224698356302 16:02:00.429          . PQexecPrepared [ppgconn=$018D0578, stmtname="37STM", nParams=1, resultFormat=1]
5224698370949 16:02:00.429          . PQcmdStatus [ppgresult=$018EA5C0, stmttype="DECLARE", rowsaffected=0, oid=0]
5224698371035 16:02:00.429          . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224698371080 16:02:00.429         >> Sent
5224698371168 16:02:00.429              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5224698371187 16:02:00.429         << Sent
5224698371250 16:02:00.429          . PQexecPrepared [ppgconn=$018D0578, stmtname="38STM", nParams=0, resultFormat=1]
5224698373006 16:02:00.429          . PQntuples [ppgresult=$018EA5C0, rowsselected=1]
5224698457129 16:02:00.445          . DescribeFields [ppgconn=$018D0578, stmtName="37STM", nFields=9]
5224698463351 16:02:00.445 << Open [Command="Table PKey Fields (clientes.clientes)"]
5224698466529 16:02:00.445 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5224698466660 16:02:00.445      . FETCH [ppgresult=$018EA5C0, stmtName="37STM"]
5224698466686 16:02:00.445     >> Fetched
5224698466797 16:02:00.445          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224698617040 16:02:00.461          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224698621097 16:02:00.461          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224698621162 16:02:00.461          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
5224698621205 16:02:00.461          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
5224698621252 16:02:00.461          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
5224698621306 16:02:00.461          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
5224698621359 16:02:00.461          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
5224698776347 16:02:00.477          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
5224698776402 16:02:00.477     << Fetched
5224698776600 16:02:00.477      . FETCH [ppgresult=$018EA5C0, stmtName="37STM"]
5224698936456 16:02:00.494     >> Sent
5224698936654 16:02:00.494          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
5224698941691 16:02:00.494     << Sent
5224698941780 16:02:00.494      . PQexecPrepared [ppgconn=$018D0578, stmtname="38STM", nParams=0, resultFormat=1]
5224698943951 16:02:00.494      . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224698944028 16:02:00.494      . EOF
5224698944121 16:02:00.494      . PQclear [ppgresult=$018EA5C0, stmtName="37STM"]
5224698944178 16:02:00.494      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698944235 16:02:00.494      . PQexec [ppgconn=$018D0578, sql="CLOSE "36STM""]
5224698946306 16:02:00.495 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
5224698946469 16:02:00.495  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
5224698946540 16:02:00.495 >> Close [Command="Table PKey Fields (clientes.clientes)"]
5224698946627 16:02:00.495      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698946676 16:02:00.495 << Close [Command="Table PKey Fields (clientes.clientes)"]
5224698946748 16:02:00.495 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5224698948011 16:02:00.495      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698948063 16:02:00.495      . DEALLOCATE [ppgconn=$018D0578, stmtname="37STM"]
5224698948113 16:02:00.495      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "37STM""]
5224698949761 16:02:00.495      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698949883 16:02:00.495      . DEALLOCATE [ppgconn=$018D0578, stmtname="38STM"]
5224698949941 16:02:00.495      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "38STM""]
5224698951507 16:02:00.495 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
5224698951610 16:02:00.495  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
5224698951883 16:02:00.495 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698952024 16:02:00.495         >> StartTransaction [ConnectionDef=""]
5224698952724 16:02:00.495              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224698954107 16:02:00.495         << StartTransaction [ConnectionDef=""]
5224698954256 16:02:00.495         >> Sent
5224698954344 16:02:00.495              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5224698954407 16:02:00.495              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5224698954423 16:02:00.495         << Sent
5224698954445 16:02:00.495         >> Sent
5224698954498 16:02:00.495              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5224698954552 16:02:00.495              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5224698954568 16:02:00.495         << Sent
5224698955860 16:02:00.495          . PQexecPrepared [ppgconn=$018D0578, stmtname="34STM", nParams=2, resultFormat=1]
5224698958942 16:02:00.495          . PQcmdStatus [ppgresult=$018EA5C0, stmttype="DECLARE", rowsaffected=0, oid=0]
5224698959015 16:02:00.495          . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224698959054 16:02:00.495         >> Sent
5224698959133 16:02:00.495              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5224698959197 16:02:00.495              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5224698959213 16:02:00.495         << Sent
5224698959267 16:02:00.495          . PQexecPrepared [ppgconn=$018D0578, stmtname="35STM", nParams=0, resultFormat=1]
5224698960943 16:02:00.495          . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224698961119 16:02:00.495          . DescribeFields [ppgconn=$018D0578, stmtName="34STM", nFields=14]
5224698961341 16:02:00.495 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698961741 16:02:00.495  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698962077 16:02:00.495  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698962318 16:02:00.495  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698962628 16:02:00.495  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698962933 16:02:00.495  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698963233 16:02:00.495  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698963530 16:02:00.495  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698963832 16:02:00.495  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698964146 16:02:00.495  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698964370 16:02:00.495  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698964678 16:02:00.495  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698964913 16:02:00.495  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698965145 16:02:00.495  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698965387 16:02:00.495  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698965837 16:02:00.495  . Primary key [Cols="id_clie"]
5224698966083 16:02:00.495 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698967094 16:02:00.495 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5224698967225 16:02:00.495 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698967299 16:02:00.495      . FETCH [ppgresult=$018EA5C0, stmtName="34STM"]
5224698967318 16:02:00.495      . EOF
5224698967362 16:02:00.495      . PQclear [ppgresult=$018EA5C0, stmtName="34STM"]
5224698967410 16:02:00.495      . PQtransactionStatus [conn=$018D0578, Result=2]
5224698967460 16:02:00.495      . PQexec [ppgconn=$018D0578, sql="CLOSE "33STM""]
5224698968913 16:02:00.495 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", RowsAffected=0]
5224698969056 16:02:00.495  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698969112 16:02:00.495 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698969227 16:02:00.495     >> Commit [ConnectionDef="", Retaining=False]
5224698969326 16:02:00.495          . PQexec [ppgconn=$018D0578, sql="COMMIT"]
5224698970813 16:02:00.495     << Commit [ConnectionDef="", Retaining=False]
5224698970930 16:02:00.495 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698971004 16:02:00.495  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AState=2, FRowsAffected=0]
5224698971068 16:02:00.495 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha", AAll=False, ABlocked=True]
5224698971662 16:02:00.495 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698972056 16:02:00.495 >> Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698972094 16:02:00.495      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698972144 16:02:00.495      . DEALLOCATE [ppgconn=$018D0578, stmtname="34STM"]
5224698972194 16:02:00.495      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "34STM""]
5224698973658 16:02:00.495      . PQtransactionStatus [conn=$018D0578, Result=0]
5224698973780 16:02:00.495      . DEALLOCATE [ppgconn=$018D0578, stmtname="35STM"]
5224698973838 16:02:00.495      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "35STM""]
5224698975367 16:02:00.495 << Unprepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698975536 16:02:00.495  . Destroy [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie = :senha"]
5224698975644 16:02:00.495 << TFDCustomCommand.Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698976294 16:02:00.495 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698976390 16:02:00.495  . CreateCommand [ConnectionDef=""]
5224698976540 16:02:00.495 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698977023 16:02:00.495      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5224698977620 16:02:00.495      . PQprepare [ppgconn=$018D0578, stmtname="40STM", sql="DECLARE "39STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
5224698979776 16:02:00.495      . PQprepare [ppgconn=$018D0578, stmtname="41STM", sql="FETCH FORWARD 50 FROM "39STM"", nParams=0]
5224698981440 16:02:00.495 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698981572 16:02:00.495 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698981747 16:02:00.495 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698982515 16:02:00.495 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698982639 16:02:00.495         >> StartTransaction [ConnectionDef=""]
5224698982719 16:02:00.495              . PQexec [ppgconn=$018D0578, sql="BEGIN"]
5224698984280 16:02:00.495         << StartTransaction [ConnectionDef=""]
5224698984433 16:02:00.495         >> Sent
5224698984531 16:02:00.495              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5224698984604 16:02:00.495              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5224698984623 16:02:00.495         << Sent
5224698985349 16:02:00.495         >> Sent
5224698985410 16:02:00.495              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5224698985471 16:02:00.495              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5224698985487 16:02:00.495         << Sent
5224698985554 16:02:00.495          . PQexecPrepared [ppgconn=$018D0578, stmtname="40STM", nParams=2, resultFormat=1]
5224698987939 16:02:00.495          . PQcmdStatus [ppgresult=$018EA5C0, stmttype="DECLARE", rowsaffected=0, oid=0]
5224698988023 16:02:00.495          . PQntuples [ppgresult=$018EA5C0, rowsselected=0]
5224698988069 16:02:00.495         >> Sent
5224698988157 16:02:00.495              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
5224698988227 16:02:00.495              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='a125e19c7172d8baa018c56ea33b18af']
5224698988245 16:02:00.495         << Sent
5224698988313 16:02:00.495          . PQexecPrepared [ppgconn=$018D0578, stmtname="41STM", nParams=0, resultFormat=1]
5224698991022 16:02:00.495          . PQntuples [ppgresult=$018EA5C0, rowsselected=1]
5224698991209 16:02:00.495          . DescribeFields [ppgconn=$018D0578, stmtName="40STM", nFields=11]
5224698991445 16:02:00.495 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5224698992001 16:02:00.495  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698992188 16:02:00.495  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698992343 16:02:00.495  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698992854 16:02:00.495  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698993013 16:02:00.495  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698993535 16:02:00.495  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698993794 16:02:00.495  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698994053 16:02:00.495  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698994310 16:02:00.495  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5224698994526 16:02:00.495  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
